song_id,title,artist,year,language,moods,themes,url,duration_sec,views,is_explicit
B212,Tum Se Hi,Udit Narayan,2002,Hindi,playful,realization,https://www.youtube.com/watch?v=song212,351,155302108,False
B213,Chal Chaiyya Chaiyya,Shreya Ghoshal,1977,Hindi,intimate,celebration,https://www.youtube.com/watch?v=song213,347,145105590,False
B214,Kya Mujhe Pyaar Hai,Udit Narayan,2009,Urdu,blissful,heartbreak,https://www.youtube.com/watch?v=song214,323,24356283,False
B215,Tere Liye,Shankar Mahadevan,2003,Punjabi,romantic,nostalgia,https://www.youtube.com/watch?v=song215,240,181582382,False
B216,Kabhi Kabhi Aditi,Udit Narayan,2005,Hindi,melancholic,beauty,https://www.youtube.com/watch?v=song216,276,68863409,False
B217,Tum Mile,Shreya Ghoshal,1982,English,nostalgic,first_love,https://www.youtube.com/watch?v=song217,274,27456618,False
B218,Tere Liye,Atif Aslam,2006,Punjabi,devotional,heartbreak,https://www.youtube.com/watch?v=song218,261,5177103,False
B219,Pehla Nasha,Mohit Chauhan,1954,English,romantic,separation,https://www.youtube.com/watch?v=song219,313,112280147,False
B220,Main Tera Boyfriend,Arijit Singh,1989,English,intimate,rainy_night,https://www.youtube.com/watch?v=song220,287,199595205,False
B221,Tere Sang Yaara,Arijit Singh,1993,English,yearning,separation,https://www.youtube.com/watch?v=song221,301,61570446,False
B222,Agar Tum Saath Ho,Sukhwinder Singh,2009,Hindi,playful,first_love,https://www.youtube.com/watch?v=song222,338,144995178,False
B223,Tere Sang Yaara,Lata Mangeshkar,1967,Punjabi,romantic,reunion,https://www.youtube.com/watch?v=song223,301,142041518,False
B224,Soch Na Sake,Mohammed Rafi,1985,Punjabi,yearning,confession,https://www.youtube.com/watch?v=song224,241,173046085,False
B225,Tere Liye,Udit Narayan,1950,Hindi,intimate,destiny,https://www.youtube.com/watch?v=song225,283,31799611,False
B226,Main Agar Kahoon,Shreya Ghoshal,1994,Hindi,yearning,reunion,https://www.youtube.com/watch?v=song226,344,113639755,False
B227,Tum Se Hi,Shreya Ghoshal,1969,Punjabi,playful,unconditional,https://www.youtube.com/watch?v=song227,339,151121626,False
B228,Phir Bhi Tumko Chaahungi,Atif Aslam,2020,English,intimate,first_love,https://www.youtube.com/watch?v=song228,261,156475482,False
B229,Main Agar Kahoon,Sonu Nigam,2009,Urdu,blissful,devotion,https://www.youtube.com/watch?v=song229,258,138804595,False
B230,Tum Hi Ho,Sukhwinder Singh,1972,English,passionate,reunion,https://www.youtube.com/watch?v=song230,321,141593026,False
B231,Main Agar Kahoon,Udit Narayan,2009,Hindi,playful,passion,https://www.youtube.com/watch?v=song231,350,85109279,False
B232,Kya Mujhe Pyaar Hai,Udit Narayan,1961,Punjabi,yearning,beauty,https://www.youtube.com/watch?v=song232,343,24910409,False
B233,Phir Bhi Tumko Chaahungi,Shreya Ghoshal,1982,Urdu,nostalgic,first_love,https://www.youtube.com/watch?v=song233,280,184553840,False
B234,Tere Bina,Udit Narayan,2008,Hindi,romantic,separation,https://www.youtube.com/watch?v=song234,330,195945477,False
B235,Channa Mereya,Mohit Chauhan,2016,Hindi,nostalgic,rainy_night,https://www.youtube.com/watch?v=song235,311,36568473,False
B236,Tum Hi Ho,Rahat Fateh Ali Khan,2014,Urdu,melancholic,companionship,https://www.youtube.com/watch?v=song236,331,108044764,False
B237,Tere Liye,Mohammed Rafi,1983,Punjabi,romantic,playful,https://www.youtube.com/watch?v=song237,345,175833296,False
B238,Main Agar Kahoon,Udit Narayan,1953,Hindi,passionate,nostalgia,https://www.youtube.com/watch?v=song238,272,109686373,False
B239,Kal Ho Naa Ho,Shankar Mahadevan,2016,Hindi,yearning,confusion,https://www.youtube.com/watch?v=song239,309,135271970,False
B240,Kabira,Sonu Nigam,1955,Urdu,melancholic,devotion,https://www.youtube.com/watch?v=song240,243,53729718,False
B241,Tum Hi Ho,Kishore Kumar,2013,Urdu,passionate,celebration,https://www.youtube.com/watch?v=song241,330,40486438,False
B242,Tum Mile,Kishore Kumar,2002,Punjabi,melancholic,celebration,https://www.youtube.com/watch?v=song242,251,96389826,False
B243,Kal Ho Naa Ho,Atif Aslam,2017,English,dreamy,confession,https://www.youtube.com/watch?v=song243,297,6627284,False
B244,Kya Mujhe Pyaar Hai,Lata Mangeshkar,1973,Urdu,playful,confession,https://www.youtube.com/watch?v=song244,250,39094879,False
B245,Tere Bina,Lata Mangeshkar,2011,Hindi,passionate,rainy_night,https://www.youtube.com/watch?v=song245,338,156336816,False
B246,Tere Sang Yaara,Atif Aslam,1973,Hindi,nostalgic,longing,https://www.youtube.com/watch?v=song246,247,117303953,False
B247,Phir Bhi Tumko Chaahungi,Jagjit Singh,2019,Hindi,blissful,unconditional,https://www.youtube.com/watch?v=song247,308,151827287,False
B248,Channa Mereya,Yo Yo Honey Singh,2005,Hindi,devotional,unconditional,https://www.youtube.com/watch?v=song248,288,85825281,False
B249,Pehla Nasha,Sukhwinder Singh,1967,Punjabi,yearning,passion,https://www.youtube.com/watch?v=song249,352,156619226,False
B250,Soch Na Sake,Lata Mangeshkar,2009,Hindi,nostalgic,unconditional,https://www.youtube.com/watch?v=song250,312,78677296,False
B251,Kabhi Kabhi Aditi,Mohit Chauhan,1962,English,melancholic,nostalgia,https://www.youtube.com/watch?v=song251,269,14343302,False
B252,Channa Mereya,Rahat Fateh Ali Khan,1996,Punjabi,blissful,beauty,https://www.youtube.com/watch?v=song252,241,60584886,False
B253,Chal Chaiyya Chaiyya,Kishore Kumar,1967,Hindi,intimate,confession,https://www.youtube.com/watch?v=song253,299,71357210,False
B254,Gerua,Sukhwinder Singh,2000,Punjabi,nostalgic,confession,https://www.youtube.com/watch?v=song254,358,120628195,False
B255,Kya Mujhe Pyaar Hai,Udit Narayan,1957,Urdu,blissful,reunion,https://www.youtube.com/watch?v=song255,290,43230795,False
B256,Soch Na Sake,Atif Aslam,2009,English,melancholic,confession,https://www.youtube.com/watch?v=song256,291,112747679,False
B257,Agar Tum Saath Ho,Jagjit Singh,1974,English,romantic,melancholy,https://www.youtube.com/watch?v=song257,313,44661793,False
B258,Pehla Nasha,Sukhwinder Singh,1983,Urdu,passionate,companionship,https://www.youtube.com/watch?v=song258,326,166052359,False
B259,Kabhi Kabhi Aditi,Udit Narayan,1960,Urdu,blissful,playful,https://www.youtube.com/watch?v=song259,295,152930541,False
B260,Raabta,Arijit Singh,2014,Urdu,devotional,rainy_night,https://www.youtube.com/watch?v=song260,331,70240904,False
B261,Kya Mujhe Pyaar Hai,Yo Yo Honey Singh,1977,Hindi,devotional,heartbreak,https://www.youtube.com/watch?v=song261,338,35344963,False
B262,Tere Bina,Arijit Singh,2017,Urdu,intimate,confession,https://www.youtube.com/watch?v=song262,242,79918375,False
B263,Chal Chaiyya Chaiyya,Atif Aslam,1973,Urdu,passionate,realization,https://www.youtube.com/watch?v=song263,288,137002862,False
B264,Tere Sang Yaara,Lata Mangeshkar,1964,Hindi,blissful,melancholy,https://www.youtube.com/watch?v=song264,334,116945593,False
B265,Chal Chaiyya Chaiyya,Yo Yo Honey Singh,1987,Hindi,romantic,celebration,https://www.youtube.com/watch?v=song265,285,115153985,False
B266,Main Agar Kahoon,Mohit Chauhan,1976,Hindi,devotional,companionship,https://www.youtube.com/watch?v=song266,346,187956966,False
B267,Tum Hi Ho,Arijit Singh,2015,Hindi,romantic,dedication,https://www.youtube.com/watch?v=song267,246,134122342,False
B268,Phir Bhi Tumko Chaahungi,Atif Aslam,1990,English,melancholic,companionship,https://www.youtube.com/watch?v=song268,268,151602086,False
B269,Phir Bhi Tumko Chaahungi,Yo Yo Honey Singh,1953,Urdu,romantic,playful,https://www.youtube.com/watch?v=song269,249,112327737,False
B270,Phir Bhi Tumko Chaahungi,Udit Narayan,1975,English,blissful,unconditional,https://www.youtube.com/watch?v=song270,299,114141870,False
B271,Pehla Nasha,Yo Yo Honey Singh,1982,Punjabi,romantic,heartbreak,https://www.youtube.com/watch?v=song271,264,97269980,False
B272,Tere Liye,Kishore Kumar,1994,English,melancholic,heartbreak,https://www.youtube.com/watch?v=song272,315,109864327,False
B273,Kya Mujhe Pyaar Hai,Mohit Chauhan,1987,English,melancholic,confession,https://www.youtube.com/watch?v=song273,336,189753280,False
B274,Gerua,Udit Narayan,2009,Urdu,romantic,beauty,https://www.youtube.com/watch?v=song274,296,105112861,False
B275,Channa Mereya,Jagjit Singh,1973,Hindi,dreamy,dedication,https://www.youtube.com/watch?v=song275,273,15189048,False
B276,Kal Ho Naa Ho,Mohammed Rafi,2016,Urdu,romantic,confusion,https://www.youtube.com/watch?v=song276,260,67593890,False
B277,Tum Hi Ho,Kishore Kumar,2023,English,yearning,confusion,https://www.youtube.com/watch?v=song277,295,54176500,False
B278,Raabta,Atif Aslam,1973,Punjabi,blissful,beauty,https://www.youtube.com/watch?v=song278,359,125407306,False
B279,Soch Na Sake,Shankar Mahadevan,1991,English,passionate,first_love,https://www.youtube.com/watch?v=song279,281,44111746,False
B280,Kabira,Shankar Mahadevan,2008,Urdu,blissful,nostalgia,https://www.youtube.com/watch?v=song280,288,38789215,False
B281,Chal Chaiyya Chaiyya,Udit Narayan,1984,Punjabi,blissful,reunion,https://www.youtube.com/watch?v=song281,345,130570607,False
B282,Kya Mujhe Pyaar Hai,Udit Narayan,2000,Punjabi,playful,playful,https://www.youtube.com/watch?v=song282,246,197141985,False
B283,Raabta,Yo Yo Honey Singh,1987,Hindi,melancholic,realization,https://www.youtube.com/watch?v=song283,311,41370662,False
B284,Kya Mujhe Pyaar Hai,Kishore Kumar,1955,Urdu,yearning,beauty,https://www.youtube.com/watch?v=song284,340,48835940,False
B285,Tum Hi Ho,Rahat Fateh Ali Khan,1958,Punjabi,yearning,reunion,https://www.youtube.com/watch?v=song285,326,44195617,False
B286,Phir Bhi Tumko Chaahungi,Mohit Chauhan,1972,English,nostalgic,playful,https://www.youtube.com/watch?v=song286,291,179642800,False
B287,Tum Hi Ho,Yo Yo Honey Singh,1974,Urdu,devotional,heartbreak,https://www.youtube.com/watch?v=song287,267,30081387,False
B288,Chal Chaiyya Chaiyya,Mohammed Rafi,1988,English,devotional,celebration,https://www.youtube.com/watch?v=song288,299,7643913,False
B289,Main Tera Boyfriend,Rahat Fateh Ali Khan,1982,Hindi,yearning,nostalgia,https://www.youtube.com/watch?v=song289,255,182738474,False
B290,Agar Tum Saath Ho,Kishore Kumar,1972,Hindi,romantic,companionship,https://www.youtube.com/watch?v=song290,338,194359083,False
B291,Gerua,Jagjit Singh,1967,English,intimate,unconditional,https://www.youtube.com/watch?v=song291,343,189267035,False
B292,Tum Mile,Mohammed Rafi,2014,Urdu,passionate,reunion,https://www.youtube.com/watch?v=song292,326,90121935,False
B293,Channa Mereya,Arijit Singh,1993,Punjabi,yearning,melancholy,https://www.youtube.com/watch?v=song293,349,139593204,False
B294,Pehla Nasha,Arijit Singh,1999,Hindi,passionate,companionship,https://www.youtube.com/watch?v=song294,349,180051290,False
B295,Tum Mile,Arijit Singh,2003,Hindi,intimate,rainy_night,https://www.youtube.com/watch?v=song295,294,55747569,False
B296,Main Tera Boyfriend,Rahat Fateh Ali Khan,2018,Urdu,devotional,confusion,https://www.youtube.com/watch?v=song296,333,155778734,False
B297,Main Tera Boyfriend,Atif Aslam,1988,Punjabi,devotional,devotion,https://www.youtube.com/watch?v=song297,242,79305026,False
B298,Channa Mereya,Yo Yo Honey Singh,1987,Hindi,devotional,separation,https://www.youtube.com/watch?v=song298,312,86543676,False
B299,Channa Mereya,Mohammed Rafi,1996,Hindi,blissful,longing,https://www.youtube.com/watch?v=song299,303,79463483,False
B300,Gerua,Atif Aslam,1955,Hindi,blissful,confession,https://www.youtube.com/watch?v=song300,354,135841314,False
B301,Kya Mujhe Pyaar Hai,Shreya Ghoshal,1983,English,playful,separation,https://www.youtube.com/watch?v=song301,242,85871013,False
B302,Tere Liye,Mohit Chauhan,1977,English,dreamy,rainy_night,https://www.youtube.com/watch?v=song302,283,117438110,False
B303,Gerua,Jagjit Singh,2015,Urdu,devotional,separation,https://www.youtube.com/watch?v=song303,253,114707928,False
B304,Tere Liye,Kishore Kumar,2023,Punjabi,dreamy,dedication,https://www.youtube.com/watch?v=song304,349,6900671,False
B305,Tere Bina,Sonu Nigam,1973,Hindi,romantic,devotion,https://www.youtube.com/watch?v=song305,250,37565358,False
B306,Tere Bina,Mohit Chauhan,2009,Hindi,romantic,unconditional,https://www.youtube.com/watch?v=song306,275,157002553,False
B307,Tere Liye,Sonu Nigam,2004,Urdu,blissful,confession,https://www.youtube.com/watch?v=song307,252,148259346,False
B308,Chal Chaiyya Chaiyya,Sonu Nigam,1983,Urdu,devotional,passion,https://www.youtube.com/watch?v=song308,319,118106199,False
B309,Kabhi Kabhi Aditi,Mohit Chauhan,2005,Punjabi,dreamy,devotion,https://www.youtube.com/watch?v=song309,291,2837261,False
B310,Tere Bina,Mohit Chauhan,1959,Punjabi,melancholic,beauty,https://www.youtube.com/watch?v=song310,356,70760790,False
B311,Agar Tum Saath Ho,Shreya Ghoshal,1995,Hindi,dreamy,companionship,https://www.youtube.com/watch?v=song311,297,190559125,False
B312,Tere Liye,Sukhwinder Singh,1994,English,romantic,longing,https://www.youtube.com/watch?v=song312,318,170527690,False
B313,Tere Liye,Sonu Nigam,2016,Urdu,passionate,separation,https://www.youtube.com/watch?v=song313,301,47036630,False
B314,Channa Mereya,Mohammed Rafi,1976,Hindi,passionate,celebration,https://www.youtube.com/watch?v=song314,320,21503997,False
B315,Tum Hi Ho,Mohit Chauhan,1977,Urdu,intimate,heartbreak,https://www.youtube.com/watch?v=song315,245,152206777,False
B316,Channa Mereya,Atif Aslam,1951,Punjabi,romantic,playful,https://www.youtube.com/watch?v=song316,302,71778617,False
B317,Tere Sang Yaara,Arijit Singh,1972,English,yearning,playful,https://www.youtube.com/watch?v=song317,247,108980592,False
B318,Kya Mujhe Pyaar Hai,Lata Mangeshkar,2009,English,nostalgic,confession,https://www.youtube.com/watch?v=song318,241,151454693,False
B319,Soch Na Sake,Mohammed Rafi,2017,Urdu,devotional,dedication,https://www.youtube.com/watch?v=song319,256,64438364,False
B320,Phir Bhi Tumko Chaahungi,Mohammed Rafi,1984,Urdu,devotional,realization,https://www.youtube.com/watch?v=song320,285,23526904,False
B321,Pehla Nasha,Mohammed Rafi,1994,Hindi,blissful,realization,https://www.youtube.com/watch?v=song321,271,94489377,False
B322,Soch Na Sake,Atif Aslam,1950,Hindi,devotional,separation,https://www.youtube.com/watch?v=song322,331,72053547,False
B323,Main Agar Kahoon,Kishore Kumar,1986,English,nostalgic,playful,https://www.youtube.com/watch?v=song323,319,138904294,False
B324,Agar Tum Saath Ho,Atif Aslam,1996,Urdu,nostalgic,separation,https://www.youtube.com/watch?v=song324,353,188718923,False
B325,Tum Mile,Atif Aslam,1998,English,yearning,separation,https://www.youtube.com/watch?v=song325,302,17492242,False
B326,Tum Se Hi,Rahat Fateh Ali Khan,2001,Hindi,romantic,confession,https://www.youtube.com/watch?v=song326,299,64956622,False
B327,Kal Ho Naa Ho,Shankar Mahadevan,2008,Punjabi,blissful,separation,https://www.youtube.com/watch?v=song327,284,73852473,False
B328,Chal Chaiyya Chaiyya,Atif Aslam,1956,Hindi,passionate,dedication,https://www.youtube.com/watch?v=song328,241,35676407,False
B329,Kya Mujhe Pyaar Hai,Shankar Mahadevan,2005,Urdu,yearning,companionship,https://www.youtube.com/watch?v=song329,322,8433675,False
B330,Kabhi Kabhi Aditi,Arijit Singh,1963,English,playful,nostalgia,https://www.youtube.com/watch?v=song330,258,24761608,False
B331,Tere Liye,Shankar Mahadevan,2015,English,romantic,confession,https://www.youtube.com/watch?v=song331,334,165118218,False
B332,Tum Se Hi,Arijit Singh,1950,Punjabi,dreamy,destiny,https://www.youtube.com/watch?v=song332,246,152470769,False
B333,Tum Mile,Shankar Mahadevan,2024,English,melancholic,heartbreak,https://www.youtube.com/watch?v=song333,248,89499641,False
B334,Soch Na Sake,Arijit Singh,1956,English,playful,heartbreak,https://www.youtube.com/watch?v=song334,319,48342733,False
B335,Raabta,Rahat Fateh Ali Khan,1959,Punjabi,devotional,beauty,https://www.youtube.com/watch?v=song335,251,7084551,False
B336,Gerua,Mohit Chauhan,1966,Urdu,melancholic,longing,https://www.youtube.com/watch?v=song336,283,116405154,False
B337,Chal Chaiyya Chaiyya,Yo Yo Honey Singh,2020,Urdu,intimate,beauty,https://www.youtube.com/watch?v=song337,322,138259602,False
B338,Kal Ho Naa Ho,Sonu Nigam,1962,Punjabi,passionate,confusion,https://www.youtube.com/watch?v=song338,244,142865603,False
B339,Raabta,Rahat Fateh Ali Khan,1973,English,dreamy,unconditional,https://www.youtube.com/watch?v=song339,349,193960890,False
B340,Kabira,Sukhwinder Singh,2017,Punjabi,dreamy,first_love,https://www.youtube.com/watch?v=song340,341,6497024,False
B341,Channa Mereya,Arijit Singh,1970,Punjabi,playful,playful,https://www.youtube.com/watch?v=song341,299,182647634,False
B342,Phir Bhi Tumko Chaahungi,Udit Narayan,1976,Punjabi,melancholic,passion,https://www.youtube.com/watch?v=song342,264,38907065,False
B343,Tere Sang Yaara,Udit Narayan,1984,English,yearning,celebration,https://www.youtube.com/watch?v=song343,321,168116189,False
B344,Tum Mile,Atif Aslam,1971,English,melancholic,companionship,https://www.youtube.com/watch?v=song344,314,154197727,False
B345,Chal Chaiyya Chaiyya,Sukhwinder Singh,1963,Hindi,melancholic,realization,https://www.youtube.com/watch?v=song345,290,110271856,False
B346,Soch Na Sake,Rahat Fateh Ali Khan,2020,Punjabi,nostalgic,reunion,https://www.youtube.com/watch?v=song346,349,27021670,False
B347,Channa Mereya,Sukhwinder Singh,1972,Punjabi,dreamy,devotion,https://www.youtube.com/watch?v=song347,354,97186172,False
B348,Tere Liye,Jagjit Singh,1987,English,passionate,celebration,https://www.youtube.com/watch?v=song348,277,97033742,False
B349,Kya Mujhe Pyaar Hai,Rahat Fateh Ali Khan,1994,Punjabi,playful,separation,https://www.youtube.com/watch?v=song349,313,89963522,False
B350,Chal Chaiyya Chaiyya,Shreya Ghoshal,1954,Hindi,dreamy,beauty,https://www.youtube.com/watch?v=song350,345,68794602,False
B351,Tere Sang Yaara,Lata Mangeshkar,1997,Hindi,devotional,devotion,https://www.youtube.com/watch?v=song351,354,140160251,False
B352,Tere Liye,Sonu Nigam,2000,Urdu,melancholic,realization,https://www.youtube.com/watch?v=song352,319,192245840,False
B353,Tere Liye,Shankar Mahadevan,1974,Urdu,intimate,celebration,https://www.youtube.com/watch?v=song353,330,178840639,False
B354,Tere Liye,Mohit Chauhan,1992,Hindi,nostalgic,melancholy,https://www.youtube.com/watch?v=song354,276,109116762,False
B355,Main Tera Boyfriend,Jagjit Singh,2010,Hindi,devotional,beauty,https://www.youtube.com/watch?v=song355,243,48359854,False
B356,Kya Mujhe Pyaar Hai,Lata Mangeshkar,2002,Punjabi,playful,destiny,https://www.youtube.com/watch?v=song356,301,4425985,False
B357,Tere Sang Yaara,Rahat Fateh Ali Khan,1973,Urdu,romantic,confusion,https://www.youtube.com/watch?v=song357,284,51753259,False
B358,Soch Na Sake,Shankar Mahadevan,1976,English,dreamy,melancholy,https://www.youtube.com/watch?v=song358,263,155711880,False
B359,Raabta,Lata Mangeshkar,1964,Hindi,blissful,separation,https://www.youtube.com/watch?v=song359,334,38228646,False
B360,Kal Ho Naa Ho,Sonu Nigam,1962,Punjabi,nostalgic,confession,https://www.youtube.com/watch?v=song360,296,183530613,False
B361,Raabta,Shankar Mahadevan,2011,English,melancholic,unconditional,https://www.youtube.com/watch?v=song361,276,3777887,False
B362,Kya Mujhe Pyaar Hai,Sonu Nigam,1998,Hindi,playful,destiny,https://www.youtube.com/watch?v=song362,250,57909626,False
B363,Tere Liye,Sukhwinder Singh,1989,Punjabi,blissful,dedication,https://www.youtube.com/watch?v=song363,272,185270744,False
B364,Tum Hi Ho,Shreya Ghoshal,1950,English,passionate,dedication,https://www.youtube.com/watch?v=song364,301,108926288,False
B365,Tum Mile,Mohit Chauhan,1962,English,playful,rainy_night,https://www.youtube.com/watch?v=song365,286,164488734,False
B366,Chal Chaiyya Chaiyya,Rahat Fateh Ali Khan,1986,English,yearning,beauty,https://www.youtube.com/watch?v=song366,278,164030091,False
B367,Agar Tum Saath Ho,Shankar Mahadevan,1963,Hindi,yearning,melancholy,https://www.youtube.com/watch?v=song367,341,135630136,False
B368,Main Agar Kahoon,Kishore Kumar,1963,Hindi,nostalgic,melancholy,https://www.youtube.com/watch?v=song368,265,183839159,False
B369,Tere Liye,Mohammed Rafi,1974,English,romantic,rainy_night,https://www.youtube.com/watch?v=song369,347,16405647,False
B370,Channa Mereya,Arijit Singh,2013,English,blissful,nostalgia,https://www.youtube.com/watch?v=song370,312,49777847,False
B371,Kya Mujhe Pyaar Hai,Shreya Ghoshal,1955,Urdu,melancholic,celebration,https://www.youtube.com/watch?v=song371,280,78967820,False
B372,Agar Tum Saath Ho,Kishore Kumar,1980,Urdu,devotional,rainy_night,https://www.youtube.com/watch?v=song372,338,83543272,False
B373,Tum Se Hi,Shreya Ghoshal,2022,English,playful,dedication,https://www.youtube.com/watch?v=song373,291,62152322,False
B374,Kal Ho Naa Ho,Arijit Singh,1957,English,blissful,dedication,https://www.youtube.com/watch?v=song374,334,126185823,False
B375,Kal Ho Naa Ho,Kishore Kumar,1958,Urdu,melancholic,devotion,https://www.youtube.com/watch?v=song375,337,108826613,False
B376,Tere Bina,Mohammed Rafi,1977,Urdu,yearning,separation,https://www.youtube.com/watch?v=song376,311,37057874,False
B377,Kal Ho Naa Ho,Mohit Chauhan,2010,Urdu,melancholic,nostalgia,https://www.youtube.com/watch?v=song377,268,174689536,False
B378,Pehla Nasha,Lata Mangeshkar,1994,Hindi,dreamy,longing,https://www.youtube.com/watch?v=song378,310,196371195,False
B379,Chal Chaiyya Chaiyya,Atif Aslam,2004,Punjabi,dreamy,destiny,https://www.youtube.com/watch?v=song379,280,15764960,False
B380,Kabhi Kabhi Aditi,Sonu Nigam,2005,Hindi,melancholic,celebration,https://www.youtube.com/watch?v=song380,331,130282331,False
B381,Channa Mereya,Yo Yo Honey Singh,2008,Urdu,intimate,companionship,https://www.youtube.com/watch?v=song381,347,146360057,False
B382,Gerua,Sukhwinder Singh,2014,Punjabi,blissful,unconditional,https://www.youtube.com/watch?v=song382,271,31691163,False
B383,Gerua,Atif Aslam,1996,Hindi,intimate,beauty,https://www.youtube.com/watch?v=song383,240,186946152,False
B384,Tere Sang Yaara,Mohammed Rafi,1967,Urdu,yearning,unconditional,https://www.youtube.com/watch?v=song384,331,30611172,False
B385,Tum Hi Ho,Sonu Nigam,1971,English,melancholic,nostalgia,https://www.youtube.com/watch?v=song385,301,178808308,False
B386,Main Tera Boyfriend,Kishore Kumar,2003,English,blissful,passion,https://www.youtube.com/watch?v=song386,357,97115692,False
B387,Tum Mile,Rahat Fateh Ali Khan,2023,Punjabi,romantic,rainy_night,https://www.youtube.com/watch?v=song387,245,99921064,False
B388,Gerua,Udit Narayan,2019,Punjabi,playful,nostalgia,https://www.youtube.com/watch?v=song388,357,42915960,False
B389,Main Agar Kahoon,Shreya Ghoshal,1983,Hindi,intimate,devotion,https://www.youtube.com/watch?v=song389,332,26514483,False
B390,Agar Tum Saath Ho,Shreya Ghoshal,2024,English,blissful,passion,https://www.youtube.com/watch?v=song390,246,143335233,False
B391,Gerua,Mohit Chauhan,1993,Urdu,dreamy,separation,https://www.youtube.com/watch?v=song391,335,19587106,False
B392,Phir Bhi Tumko Chaahungi,Sonu Nigam,1974,Punjabi,romantic,devotion,https://www.youtube.com/watch?v=song392,276,56789823,False
B393,Tum Mile,Arijit Singh,1975,English,yearning,celebration,https://www.youtube.com/watch?v=song393,353,1495813,False
B394,Kya Mujhe Pyaar Hai,Mohit Chauhan,2017,Punjabi,devotional,confession,https://www.youtube.com/watch?v=song394,313,17690004,False
B395,Tum Hi Ho,Arijit Singh,1963,Hindi,romantic,unconditional,https://www.youtube.com/watch?v=song395,324,112954888,False
B396,Main Agar Kahoon,Mohit Chauhan,1989,English,intimate,passion,https://www.youtube.com/watch?v=song396,246,179553363,False
B397,Tum Se Hi,Lata Mangeshkar,2014,Hindi,romantic,first_love,https://www.youtube.com/watch?v=song397,338,193654410,False
B398,Tere Bina,Jagjit Singh,1983,English,intimate,realization,https://www.youtube.com/watch?v=song398,322,58318807,False
B399,Pehla Nasha,Shankar Mahadevan,1974,Urdu,blissful,separation,https://www.youtube.com/watch?v=song399,263,67739150,False
B400,Kabhi Kabhi Aditi,Sonu Nigam,2021,Hindi,dreamy,companionship,https://www.youtube.com/watch?v=song400,240,170219919,False
B401,Tere Liye,Rahat Fateh Ali Khan,2019,Punjabi,blissful,rainy_night,https://www.youtube.com/watch?v=song401,338,85130306,False
B402,Gerua,Udit Narayan,1982,Urdu,playful,celebration,https://www.youtube.com/watch?v=song402,303,144253298,False
B403,Tum Se Hi,Atif Aslam,2007,Hindi,devotional,nostalgia,https://www.youtube.com/watch?v=song403,332,186541724,False
B404,Main Agar Kahoon,Rahat Fateh Ali Khan,1952,Punjabi,yearning,rainy_night,https://www.youtube.com/watch?v=song404,307,119288373,False
B405,Tere Liye,Mohammed Rafi,2001,Hindi,devotional,first_love,https://www.youtube.com/watch?v=song405,292,63925325,False
B406,Tum Mile,Arijit Singh,1960,Urdu,romantic,celebration,https://www.youtube.com/watch?v=song406,243,180338312,False
B407,Agar Tum Saath Ho,Mohit Chauhan,1970,English,nostalgic,first_love,https://www.youtube.com/watch?v=song407,321,44635654,False
B408,Gerua,Rahat Fateh Ali Khan,1986,Urdu,passionate,dedication,https://www.youtube.com/watch?v=song408,357,42986788,False
B409,Kabhi Kabhi Aditi,Atif Aslam,1966,Urdu,dreamy,realization,https://www.youtube.com/watch?v=song409,252,140975340,False
B410,Agar Tum Saath Ho,Jagjit Singh,1967,Hindi,melancholic,separation,https://www.youtube.com/watch?v=song410,359,15007749,False
B411,Raabta,Arijit Singh,1986,English,passionate,separation,https://www.youtube.com/watch?v=song411,281,158166735,False
B412,Kal Ho Naa Ho,Mohit Chauhan,1986,Punjabi,intimate,devotion,https://www.youtube.com/watch?v=song412,274,39913835,False
B413,Raabta,Rahat Fateh Ali Khan,2003,Hindi,nostalgic,confession,https://www.youtube.com/watch?v=song413,346,100353206,False
B414,Soch Na Sake,Jagjit Singh,1964,Urdu,blissful,dedication,https://www.youtube.com/watch?v=song414,308,101623362,False
B415,Gerua,Mohit Chauhan,2007,English,playful,devotion,https://www.youtube.com/watch?v=song415,241,87323417,False
B416,Phir Bhi Tumko Chaahungi,Udit Narayan,2014,Urdu,nostalgic,companionship,https://www.youtube.com/watch?v=song416,321,24210053,False
B417,Main Tera Boyfriend,Shankar Mahadevan,1979,English,playful,companionship,https://www.youtube.com/watch?v=song417,296,39044954,False
B418,Pehla Nasha,Mohit Chauhan,2009,Hindi,yearning,confession,https://www.youtube.com/watch?v=song418,349,51206366,False
B419,Kya Mujhe Pyaar Hai,Lata Mangeshkar,1971,Hindi,yearning,devotion,https://www.youtube.com/watch?v=song419,253,49648149,False
B420,Main Agar Kahoon,Jagjit Singh,1953,Punjabi,blissful,rainy_night,https://www.youtube.com/watch?v=song420,313,143621590,False
B421,Soch Na Sake,Rahat Fateh Ali Khan,1991,Hindi,devotional,confusion,https://www.youtube.com/watch?v=song421,359,41937905,False
B422,Tum Mile,Arijit Singh,1967,Hindi,nostalgic,longing,https://www.youtube.com/watch?v=song422,263,80211100,False
B423,Phir Bhi Tumko Chaahungi,Sukhwinder Singh,2007,Punjabi,romantic,reunion,https://www.youtube.com/watch?v=song423,290,99704079,False
B424,Kal Ho Naa Ho,Rahat Fateh Ali Khan,1996,Hindi,passionate,passion,https://www.youtube.com/watch?v=song424,272,89515885,False
